Id,Expected
0,535668.1425
1,94699.00978
2,1417494.173
3,497588.2741
4,556523.9833
5,557133.2561
6,684712.4954
7,391183.3177
8,607254.4262
9,382334.067
10,720959.338
11,131138.3318
12,454037.9327
13,34902.10782
14,494396.9911
15,670851.8937
16,157294.4443
17,461456.551
18,733062.1214
19,465537.279
20,407579.398
21,286706.2789
22,674512.1892
23,869478.6171
24,524291.9695
25,689911.6015
26,991159.6165
27,969652.4047
28,310699.0569
29,196000.5417
30,864477.2525
31,544741.1509
32,55243.10011
33,101326.7411
34,234111.0145
35,205497.1983
36,148122.1751
37,820031.5663
38,435725.6883
39,309497.1158
40,338341.3095
41,855645.6148
42,601945.2843
43,449983.9187
44,465992.3895
45,136564.7785
46,520119.492
47,416472.131
48,445788.2466
49,944090.5992
50,1011632.589
51,2868608.529
52,359694.203
53,781353.1066
54,607254.4262
55,387712.0444
56,1770765.216
57,536173.1806
58,456903.9593
59,399757.7192
60,38250.10372
61,401324.6543
62,1006937.721
63,407632.6102
64,2218336.483
65,857636.8119
66,558904.3233
67,205592.3738
68,513062.0092
69,664324.3543
70,800290.5231
71,887943.0063
72,520312.3383
73,475080.7462
74,887890.6571
75,456168.7437
76,585320.7068
77,868086.2289
78,61927.69319
79,104288.6978
80,693023.8877
81,571847.62
82,697793.4897
83,221803.8488
84,758872.3632
85,167729.2445
86,2933485.72
87,718653.8129
88,463244.6536
89,1056590.856
90,331287.3214
91,178185.4948
92,187900.6416
93,436878.797
94,789502.2878
95,66107.21799
96,632000.6201
97,701351.978
98,504201.5107
99,433814.1006
100,355615.3993
101,445389.8862
102,224708.3038
103,175105.6927
104,623330.9116
105,35274.86338
106,512388.2371
107,295116.7387
108,609150.887
109,449628.4842
110,48329.89107
111,866742.4874
112,454948.8182
113,577955.6395
114,161075.8815
115,131234.7889
116,207000.2176
117,257120.7224
118,32128.25855
119,527607.0983
120,741993.2181
121,544505.9167
122,1205142.29
123,793362.6139
124,481181.7719
125,1097917.564
126,172374.4822
127,887643.9122
128,562342.6231
129,677054.5363
130,463794.8201
131,252836.8963
132,521460.8772
133,476280.869
134,615380.6323
135,258175.5933
136,768881.8822
137,464081.0729
138,578499.7617
139,250696.2825
140,517556.742
141,89794.06205
142,567345.2377
143,115223.5601
144,392727.017
145,456435.7951
146,714884.6394
147,881215.8238
148,794372.8183
149,817614.8202
150,539850.6044
151,558297.0932
152,419051.4471
153,638806.9605
154,487099.6302
155,353966.0906
156,440518.518
157,422787.877
158,850553.8034
159,661026.3733
160,797798.2165
161,650295.3271
162,455754.6285
163,408805.1482
164,479576.7104
165,640764.6512
166,381242.7597
167,2401153.349
168,975871.0427
169,258458.4565
170,318519.326
171,588254.8748
172,280618.0139
173,617018.6481
174,518667.6831
175,564179.9034
176,351945.75
177,213120.0243
178,534865.9656
179,607132.4419
180,622860.755
181,347589.2353
182,200212.9571
183,94171.94263
184,721999.9772
185,558032.2693
186,437464.6298
187,843027.3877
188,558032.2693
189,436542.5895
190,3161131.386
191,316218.0776
192,466171.6219
193,141400.2742
194,1943317.483
195,116681.8113
196,617515.9185
197,352464.8196
198,190316.1812
199,757625.4395
200,282880.6653
201,360070.072
202,207016.1666
203,477522.2516
204,85353.76341
205,787539.2767
206,780048.2343
207,513766.1766
208,84690.57259
209,248161.5981
210,197349.6952
211,408515.4052
212,32702.8143
213,552163.4928
214,842015.0506
215,401585.8089
216,475109.2909
217,501916.7434
218,543046.585
219,405923.289
220,623500.5023
221,315064.3866
222,293337.6496
223,449613.918
224,448973.4456
225,471470.2579
226,486880.3447
227,450606.6299
228,453389.149
229,332493.94
230,583478.4196
231,350928.7554
232,732667.9553
233,650061.9628
234,132933.5995
235,244404.2937
236,30161.31661
237,295708.9433
238,332431.6091
239,114087.9076
240,750627.6967
241,556927.5707
242,809859.825
243,224321.8414
244,837205.4131
245,265720.7071
246,702833.6567
247,1531407.836
248,1215757.311
249,2891295.295
250,858075.6404
251,2064796.202
252,223851.4185
253,580461.9895
254,47033.07746
255,445302.5989
256,880038.6371
257,466202.7252
258,427522.0305
259,75575.74014
260,511169.4461
261,74296.90525
262,662508.2794
263,108312.4735
264,660170.1947
265,112598.3706
266,607254.4262
267,532952.6178
268,657885.5103
269,449064.7103
270,827251.4954
271,481420.2542
272,501908.7306
273,642455.0404
274,378237.993
275,511881.8365
276,600942.3439
277,596197.1859
278,459160.0023
279,459160.0023
280,494494.0227
281,507883.509
282,220014.7167
283,689239.3831
284,2039699.244
285,2090519.444
286,1025618.214
287,469043.0968
288,314885.8561
289,314885.8561
290,125591.8743
291,151078.1553
292,250643.897
293,915671.6358
294,530344.3365
295,278078.6049
296,238674.759
297,461411.8277
298,399143.5177
299,614645.007
300,302794.7497
301,569436.3482
302,888371.0631
303,663606.7006
304,459047.997
305,1016936.882
306,302755.0075
307,161441.6531
308,507406.3343
309,132137.0703
310,460753.9788
311,122423.8854
312,473066.6395
313,340239.3058
314,560525.7208
315,643107.8405
316,161044.1623
317,693958.5386
318,611098.8304
319,489467.1006
320,455727.896
321,252235.4249
322,597824.3504
323,596657.147
324,833127.5338
325,424549.8161
326,545726.1948
327,706382.1103
328,386270.2736
329,244441.3645
330,239082.1365
331,523748.8819
332,304632.367
333,214078.267
334,447879.0244
335,297353.149
336,567101.7301
337,478605.4963
338,862805.4826
339,183356.4492
340,207016.1666
341,797980.9024
342,867278.1891
343,466636.1202
344,166715.4253
345,430820.7037
346,26327.42283
347,922606.7705
348,1450143.181
349,492816.9322
350,257164.8937
351,4050409.172
352,468943.5491
353,672396.0117
354,109244.4624
355,666492.0895
356,53037.96439
357,628617.9169
358,458028.1242
359,652170.2078
360,529018.8704
361,779980.3101
362,521059.7575
363,538773.7497
364,119906.6067
365,354906.5668
366,930857.7475
367,798419.462
368,827251.4954
369,549235.0042
370,580597.8952
371,614348.7912
372,538508.4842
373,532072.7715
374,289793.5874
375,246243.0202
376,1097711.723
377,261966.1128
378,689428.0774
379,536255.4996
380,631713.1332
381,271017.9399
382,289793.5874
383,48636.91458
384,3546584.617
385,682293.3612
386,789091.8385
387,591717.9334
388,1037697.524
389,846777.8789
390,784699.4942
391,757199.6771
392,817430.5311
393,632287.8068
394,670411.0966
395,855620.9126
396,718304.7936
397,112107.1847
398,1008063.03
399,866414.6962
400,791155.1169
401,680048.6173
402,604069.5093
403,957900.8299
404,610094.7765
405,360866.4087
406,747132.7553
407,749450.6198
408,695265.7038
409,85787.71361
410,573032.2184
411,1375959.546
412,1344929.4
413,495237.5554
414,575149.1488
415,307579.1754
416,432370.9289
417,24635.82809
418,390114.5175
419,205448.8742
420,50693.50549
421,46529.3716
422,1105172.974
423,467441.752
